insight_id,insight_category,display_entity,metric_display_name,summary_text,recommendation_text,caveat_text,severity_score,confidence_score,final_rank_score,chart_hint,peer_group_label,drilldown_payload,validation_status,direction_confidence
INS-005337,opportunity,EC | Quito | La Morita II,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""EC"", ""city"": ""Quito"", ""zone"": ""La Morita II"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004057,opportunity,MX | Durango | Dgo_el_refugio,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""Durango"", ""zone"": ""Dgo_el_refugio"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004039,opportunity,AR | Buenos Aires | Palermo,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=15),"{""country"": ""AR"", ""city"": ""Buenos Aires"", ""zone"": ""Palermo"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004023,opportunity,EC | Guayaquil | Atarazana,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""EC"", ""city"": ""Guayaquil"", ""zone"": ""Atarazana"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004011,opportunity,AR | Mar Del Plata | MAR_DEL_PLATA_CENTRO,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=38),"{""country"": ""AR"", ""city"": ""Mar Del Plata"", ""zone"": ""MAR_DEL_PLATA_CENTRO"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-003974,opportunity,MX | Playa Del Carmen | PDC_Centro,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=57),"{""country"": ""MX"", ""city"": ""Playa Del Carmen"", ""zone"": ""PDC_Centro"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004405,opportunity,EC | Guayaquil | Samborondon,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=11),"{""country"": ""EC"", ""city"": ""Guayaquil"", ""zone"": ""Samborondon"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004357,opportunity,MX | San Luis Potosi | SLP_Centro,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""San Luis Potosi"", ""zone"": ""SLP_Centro"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-007067,opportunity,EC | Quito | La Morita II,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""EC"", ""city"": ""Quito"", ""zone"": ""La Morita II"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004271,opportunity,AR | La Plata | Gonnet,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=38),"{""country"": ""AR"", ""city"": ""La Plata"", ""zone"": ""Gonnet"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004207,opportunity,AR | La Plata | Malvinas los hornos,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=38),"{""country"": ""AR"", ""city"": ""La Plata"", ""zone"": ""Malvinas los hornos"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004188,opportunity,AR | Cordoba | Nueva Cordoba,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.64822437,benchmark_gauge,primary/fallback_behavior (n=38),"{""country"": ""AR"", ""city"": ""Cordoba"", ""zone"": ""Nueva Cordoba"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-002070,peer_gap,MX | Mexicali | MXL_Universidad,Restaurants Markdowns / GMV,,,direction provisional; validation_status=pending_business_validation; benchmark con reglas de comparabilidad NB20,0.9529269236358565,0.6177374999999999,0.6439704449152697,comparison_bar,primary: COUNTRY|ZONE_TYPE|ZONE_PRIORITIZATION (n=57),"{""country"": ""MX"", ""city"": ""Mexicali"", ""zone"": ""MXL_Universidad"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""peer_gap""}",pending_business_validation,provisional
INS-004067,opportunity,EC | Quito | Antiguo Aeropuerto,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.9680932339386348,0.5722200000000001,0.6365943537706324,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""EC"", ""city"": ""Quito"", ""zone"": ""Antiguo Aeropuerto"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006426,opportunity,MX | Durango | Dgo_el_refugio,Restaurants Markdowns / GMV,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.9102701332759293,0.6358,0.6335427635790764,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""Durango"", ""zone"": ""Dgo_el_refugio"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-000054,anomaly,CO | La Ceja | La Ceja,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.6319873125,trend_line,,"{""country"": ""CO"", ""city"": ""La Ceja"", ""zone"": ""La Ceja"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-005793,opportunity,EC | Guayaquil | Naval Sur,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.8864480246101671,0.6358,0.6248596049704059,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""EC"", ""city"": ""Guayaquil"", ""zone"": ""Naval Sur"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005841,opportunity,MX | La Paz | LA PAZ,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.8695870986353768,0.6358,0.6187137974525948,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""La Paz"", ""zone"": ""LA PAZ"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005550,opportunity,PE | Lima | San Luis Red,% Restaurants Sessions With Optimal Assortment,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=28),"{""country"": ""PE"", ""city"": ""Lima"", ""zone"": ""San Luis Red"", ""metric"": ""pct_restaurants_sessions_optimal_assortment"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005324,opportunity,MX | Tuxpam | TUX_Centro,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=90),"{""country"": ""MX"", ""city"": ""Tuxpam"", ""zone"": ""TUX_Centro"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005116,opportunity,BR | Grande São Paulo | SP - SP - Vila Matilde/Penha,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=137),"{""country"": ""BR"", ""city"": ""Grande São Paulo"", ""zone"": ""SP - SP - Vila Matilde/Penha"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005616,opportunity,BR | Niteroi | Regiao_oceanica,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=113),"{""country"": ""BR"", ""city"": ""Niteroi"", ""zone"": ""Regiao_oceanica"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005117,opportunity,BR | Grande São Paulo | SP - SP - Vila Matilde/Penha,Restaurants Markdowns / GMV,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=92),"{""country"": ""BR"", ""city"": ""Grande São Paulo"", ""zone"": ""SP - SP - Vila Matilde/Penha"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005323,opportunity,CL | Temuco | U_Catolica,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=19),"{""country"": ""CL"", ""city"": ""Temuco"", ""zone"": ""U_Catolica"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004445,opportunity,BR | Fortaleza | ce_for_pici/joquei_c/parangaba,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=133),"{""country"": ""BR"", ""city"": ""Fortaleza"", ""zone"": ""ce_for_pici/joquei_c/parangaba"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004462,opportunity,EC | Guayaquil | Mapasingue,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=28),"{""country"": ""EC"", ""city"": ""Guayaquil"", ""zone"": ""Mapasingue"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004105,opportunity,CO | Mosquera/ Funza | Mosquera - Funza,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=41),"{""country"": ""CO"", ""city"": ""Mosquera/ Funza"", ""zone"": ""Mosquera - Funza"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004925,opportunity,BR | Fortaleza | ce_for_pici/joquei_c/parangaba,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=137),"{""country"": ""BR"", ""city"": ""Fortaleza"", ""zone"": ""ce_for_pici/joquei_c/parangaba"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004400,opportunity,BR | Brasilia | DF - BSB - Lago Norte,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=133),"{""country"": ""BR"", ""city"": ""Brasilia"", ""zone"": ""DF - BSB - Lago Norte"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-003909,opportunity,BR | Rio De Janeiro | Sao Cristovao,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=133),"{""country"": ""BR"", ""city"": ""Rio De Janeiro"", ""zone"": ""Sao Cristovao"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005011,opportunity,BR | Santos | Vilao Sao Jorge,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=113),"{""country"": ""BR"", ""city"": ""Santos"", ""zone"": ""Vilao Sao Jorge"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006063,opportunity,BR | Rio De Janeiro | Sao Cristovao,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=137),"{""country"": ""BR"", ""city"": ""Rio De Janeiro"", ""zone"": ""Sao Cristovao"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006136,opportunity,CL | Santiago De Chile | Colina,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=19),"{""country"": ""CL"", ""city"": ""Santiago De Chile"", ""zone"": ""Colina"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004660,opportunity,BR | Brasilia | DF - BSB - Lago Norte,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=113),"{""country"": ""BR"", ""city"": ""Brasilia"", ""zone"": ""DF - BSB - Lago Norte"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005644,opportunity,PE | Lima | San Luis Red,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""PE"", ""city"": ""Lima"", ""zone"": ""San Luis Red"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005702,opportunity,BR | Niteroi | Regiao_oceanica,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=137),"{""country"": ""BR"", ""city"": ""Niteroi"", ""zone"": ""Regiao_oceanica"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005755,opportunity,BR | Grande São Paulo | SP - SP - Jardim Sao Luis,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=113),"{""country"": ""BR"", ""city"": ""Grande São Paulo"", ""zone"": ""SP - SP - Jardim Sao Luis"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005756,opportunity,BR | Grande São Paulo | SP - SP - Jardim Sao Luis,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=137),"{""country"": ""BR"", ""city"": ""Grande São Paulo"", ""zone"": ""SP - SP - Jardim Sao Luis"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005909,opportunity,AR | Mendoza | GRAN_MENDOZA_NORTE,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=32),"{""country"": ""AR"", ""city"": ""Mendoza"", ""zone"": ""GRAN_MENDOZA_NORTE"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006036,opportunity,MX | Tuxpam | TUX_Tampamacchoco,Restaurants Markdowns / GMV,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=83),"{""country"": ""MX"", ""city"": ""Tuxpam"", ""zone"": ""TUX_Tampamacchoco"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006032,opportunity,BR | Natal | RN - NAT - Zona Sul,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=113),"{""country"": ""BR"", ""city"": ""Natal"", ""zone"": ""RN - NAT - Zona Sul"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005956,opportunity,AR | Mendoza | GRAN_MENDOZA_NORTE,% Restaurants Sessions With Optimal Assortment,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=32),"{""country"": ""AR"", ""city"": ""Mendoza"", ""zone"": ""GRAN_MENDOZA_NORTE"", ""metric"": ""pct_restaurants_sessions_optimal_assortment"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006421,opportunity,CO | Cali | TERRON COLORADO,Restaurants SS > ATC CVR,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=39),"{""country"": ""CO"", ""city"": ""Cali"", ""zone"": ""TERRON COLORADO"", ""metric"": ""restaurants_ss_atc_cvr"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004328,opportunity,MX | Cadereyta De Jimenez | CENTRO CAD,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6176493000000001,benchmark_gauge,primary/fallback_behavior (n=93),"{""country"": ""MX"", ""city"": ""Cadereyta De Jimenez"", ""zone"": ""CENTRO CAD"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-000639,persistent_deterioration,MX | Chihuahua | CH_TECNOLOGICO,Restaurants SS > ATC CVR,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,0.85,0.65025,0.6156708750000001,trend_line,,"{""country"": ""MX"", ""city"": ""Chihuahua"", ""zone"": ""CH_TECNOLOGICO"", ""metric"": ""restaurants_ss_atc_cvr"", ""category"": ""persistent_deterioration""}",pending_business_validation,provisional
INS-000057,anomaly,PE | Arequipa | Cercado Arequipa,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.612924215625,trend_line,,"{""country"": ""PE"", ""city"": ""Arequipa"", ""zone"": ""Cercado Arequipa"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-000009,anomaly,MX | Monterrey | MTY_Apodaca_Huinalá,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.612924215625,trend_line,,"{""country"": ""MX"", ""city"": ""Monterrey"", ""zone"": ""MTY_Apodaca_Huinalá"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-000068,anomaly,PE | Lima | San Juan de Lurigancho,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.612924215625,trend_line,,"{""country"": ""PE"", ""city"": ""Lima"", ""zone"": ""San Juan de Lurigancho"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-000065,anomaly,PE | Lima | Cono norte,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.612924215625,trend_line,,"{""country"": ""PE"", ""city"": ""Lima"", ""zone"": ""Cono norte"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-000036,anomaly,PE | Lima | San Juan de Miraflores,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.612924215625,trend_line,,"{""country"": ""PE"", ""city"": ""Lima"", ""zone"": ""San Juan de Miraflores"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-000026,anomaly,PE | Lima | La Molina,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.612924215625,trend_line,,"{""country"": ""PE"", ""city"": ""Lima"", ""zone"": ""La Molina"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
